ID,Tissue
test_367,label_1
test_368,label_1
test_369,label_0
test_370,label_2
test_371,label_1
test_372,label_2
test_373,label_2
test_374,label_3
test_375,label_0
test_376,label_4
test_377,label_2
test_378,label_1
test_379,label_3
test_380,label_5
test_381,label_1
test_382,label_2
test_383,label_4
test_384,label_2
test_385,label_1
test_386,label_1
test_387,label_1
test_388,label_1
test_389,label_1
test_390,label_0
test_391,label_1
test_392,label_0
test_393,label_4
test_394,label_0
test_395,label_3
test_396,label_4
test_397,label_1
test_398,label_1
test_399,label_0
test_400,label_1
test_401,label_0
test_402,label_0
test_403,label_2
test_404,label_5
test_405,label_5
test_406,label_4
test_407,label_0
test_408,label_1
test_409,label_1
test_410,label_2
test_411,label_1
test_412,label_2
test_413,label_0
test_414,label_1
test_415,label_2
test_416,label_5
test_417,label_1
test_418,label_0
test_419,label_1
test_420,label_2
test_421,label_4
test_422,label_1
test_423,label_1
test_424,label_2
test_425,label_1
test_426,label_1
test_427,label_1
test_428,label_0
test_429,label_1
test_430,label_1
test_431,label_1
test_432,label_0
test_433,label_5
test_434,label_5
test_435,label_1
test_436,label_1
test_437,label_1
test_438,label_1
test_439,label_2
test_440,label_0
test_441,label_1
test_442,label_1
test_443,label_0
test_444,label_1
test_445,label_5
test_446,label_1
test_447,label_1
test_448,label_1
test_449,label_0
test_450,label_4
test_451,label_1
test_452,label_1
test_453,label_1
test_454,label_0
test_455,label_1
test_456,label_2
test_457,label_1
test_458,label_1
test_459,label_2
test_460,label_1
test_461,label_0
test_462,label_4
test_463,label_1
test_464,label_1
test_465,label_1
test_466,label_5
test_467,label_1
test_468,label_0
test_469,label_1
test_470,label_1
test_471,label_1
test_472,label_1
test_473,label_0
test_474,label_3
test_475,label_4
test_476,label_1
test_477,label_2
test_478,label_1
test_479,label_5
test_480,label_2
test_481,label_2
test_482,label_1
test_483,label_2
test_484,label_2
test_485,label_2
test_486,label_5
test_487,label_1
test_488,label_2
test_489,label_2
test_490,label_1
test_491,label_1
test_492,label_0
test_493,label_2
test_494,label_1
test_495,label_1
test_496,label_1
test_497,label_2
test_498,label_0
test_499,label_2
test_500,label_5
